id,name,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365
38650200,é«˜æ¾105/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,5935,1,0,,31,27
38650347,é«˜æ¾106/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,6474,1,0,,31,27
38650492,é«˜æ¾107/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,5935,1,0,,31,27
38650541,é«˜æ¾108/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,5935,1,0,,31,27
38650736,Cozy&Convenient& Close to Ikebukuro æ± è¢‹é™„è¿‘è¶…æ–¹ä¾¿èˆ’é€‚å…¬å¯“301,Private room,4963,1,0,,7,81
38651042,Cozy&Convenient& Close to Ikebukuro æ± è¢‹é™„è¿‘è¶…æ–¹ä¾¿èˆ’é€‚å…¬å¯“303,Private room,4963,1,0,,7,80
38651230,Cozy&Convenient& Close to Ikebukuro æ± è¢‹é™„è¿‘è¶…æ–¹ä¾¿èˆ’é€‚å…¬å¯“304,Private room,4963,1,0,,7,55
38659596,7min walking to Ginza! Twin bed Room!! 2-3h,Entire home/apt,100024,1,0,,39,59
38660063,7min walking to Ginza! Twin bed Room!! 3-3h,Entire home/apt,100024,1,0,,39,63
38660233,7min walking to Ginza! Twin bed Room!! 4-3h,Entire home/apt,100024,1,0,,39,63
38660627,7min walking to Ginza! Twin bed Room!! 5-3h,Entire home/apt,100024,1,0,,39,63
38660829,7min walking to Ginza! Twin bed Room!! 6-3h,Entire home/apt,100024,1,0,,39,63
38661132,7min walking to Ginza! Twin bed Room!! 7-3h,Entire home/apt,100024,1,0,,39,63
38661341,7min walking to Ginza! Twin bed Room!! 8-3h,Entire home/apt,100024,1,0,,39,62
38661568,7min walking to Ginza! Twin bed Room!! 9-3h,Entire home/apt,100024,1,0,,39,63
38661667,SHINJUKU&SIBUYA&IKEBUKURO Sweetie Home--Freewifi,Entire home/apt,10466,1,1,1,2,139
38662144,7min walking to Ginza! Twin bed Room!! 10-3h,Entire home/apt,100024,1,0,,39,63
38664339,"æ–°æˆ¿æº/æµ…è‰è½¦ç«™å¾’æ­¥5åˆ†é’Ÿ/æœºåœº,é“¶åº§,ä¸Šé‡Ž,ç§‹å¶åŽŸç›´è¾¾/4å®¤1æµ´2å«1åŽ¨/24å°æ—¶å ‚å‰è¯ƒå¾·å¾’æ­¥3åˆ†",Entire home/apt,32802,1,0,,4,176
38664652,Shinjuku 2mins 4F02,Entire home/apt,18019,1,0,,5,115
38667174,Shinjuku  free pocket wifi RS,Entire home/apt,10035,1,0,,4,91
38675792,Duplex/direct to Shinjuku/fully equipped room,Entire home/apt,18019,1,0,,57,263
38675854,A new guest house near Ryogoku Sta.,Private room,7985,1,0,,8,348
38675967,A new guest house near Ryogoku Sta.,Private room,8524,1,0,,8,349
38676019,Hotel apartment JRäº€æˆ¸(ç§‹è‘‰åŽŸéŒ¦ç³¸ç”ºæ±äº¬é§…æŠ¼ä¸Šæµ…è‰è¿ªå£«å°¼å°å ´ä¸Šé‡Žæ–°å®¿æˆç”°ç¾½ç”°è¶…ä¾¿åˆ©,Entire home/apt,8956,2,0,,9,239
38676024,"æ–°å®¿æ–°è£…æˆ¿!å¹²å‡€èˆ’é€‚!æˆ¿é—´è®¾æ–½é½å…¨!æ­¥è¡Œ5åˆ†é’Ÿåˆ°è½¦ç«™ç›´è¾¾æ± è¢‹/åŽŸå®¿æ¶‰è°·/å…­æœ¬æœ¨,æ­¥è¡Œåˆ°æ–°å®¿10åˆ†é’Ÿ",Entire home/apt,10035,1,0,,1,151
38676035,A new guest house near Ryogoku Sta.,Private room,4963,1,0,,8,344
38676330,â˜…æœ€å¯„ã‚Šé§…å¾’æ­©2åˆ†ï½¤JRé«˜ç”°é¦¬å ´é§…åˆ©ç”¨å¯ï½¡é›»è»Šã§æ–°å®¿5åˆ†ï½¤æ± è¢‹10åˆ†â˜…ãŠã—ã‚ƒã‚Œâ˜…wifiç„¡æ–™â˜…601,Entire home/apt,12948,1,0,,1,170
38676850,"NEW HOUSEâ˜…10min Sinjukuâ™ª1 bathroom,1 shower roomâ˜…",Entire home/apt,14998,1,0,,1,144
38677066,Hotel apartment JRäº€æˆ¸(ç§‹è‘‰åŽŸéŒ¦ç³¸ç”ºæ±äº¬é§…æŠ¼ä¸Šæµ…è‰è¿ªå£«å°¼å°å ´ä¸Šé‡Žæ–°å®¿æˆç”°ç¾½ç”°è¶…ä¾¿åˆ©,Entire home/apt,8956,12,0,,9,247
38678339,Hotel apartment JRäº€æˆ¸(ç§‹è‘‰åŽŸéŒ¦ç³¸ç”ºæ±äº¬é§…æŠ¼ä¸Šæµ…è‰è¿ªå£«å°¼å°å ´æ–°å®¿æˆç”°ç¾½ç”°ç©ºæ¸¯è¶…ä¾¿åˆ©,Entire home/apt,8956,2,0,,9,277
38679138,Hotel apartment JRäº€æˆ¸(ç§‹è‘‰åŽŸéŒ¦ç³¸ç”ºæ±äº¬é§…æŠ¼ä¸Šæµ…è‰è¿ªå£«å°¼å°å ´æ–°å®¿æˆç”°ç¾½ç”°ç©ºæ¸¯è¶…ä¾¿åˆ©,Entire home/apt,8956,2,0,,9,216
38679434,W)æœ€å¤§9åå®¿æ³Šå¯èƒ½!ä¸­é‡Žé§…å¾’æ­©6åˆ†!æ–°å®¿ã¾ã§é›»è»Šã§4åˆ†ã®å¥½ç«‹åœ°!,Entire home/apt,19962,7,0,,2,335
38679483,Hotel apartment JRäº€æˆ¸(ç§‹è‘‰åŽŸéŒ¦ç³¸ç”ºæŠ¼ä¸Šæµ…è‰æ±äº¬é§…è¿ªå£«å°¼å°å ´æ–°å®¿æˆç”°ç¾½ç”°ç©ºæ¸¯è¶…ä¾¿åˆ©,Entire home/apt,8956,12,0,,9,143
38680158,3 mins on foot to Asakusa Station! Sightseeing tourist attraction spots/ Free WiFi / Non-smoking Single A/Breakfast,Private room,13703,1,0,,8,261
38680160,BY101!NEW OPEN!æ± è¢‹ã§è²·ã„ç‰©ï½¥éŠã³ã«ä¾¿åˆ©â™ªWi-Fi,Private room,19962,1,0,,10,364
38680161,3 mins on foot to Asakusa Station! Sightseeing tourist attraction spots/ Free WiFi / /Non-smoking Twin +Breakfast,Private room,27299,1,0,,8,165
38680162,3 mins on foot to Asakusa Station! Sightseeing tourist attraction spots/ Free WiFi / Non-smoking Deluxe Double+Breakfast,Private room,27299,1,0,,8,214
38680163,3 mins on foot to Asakusa Station! Sightseeing tourist attraction spots/ Free WiFi / Non-smoking Semi double + breakfast,Private room,17264,1,0,,8,263
38680164,3 mins on foot to Asakusa Station! Sightseeing tourist attraction spots/ Free WiFi / Non-smoking Single A/ Room only,Private room,11977,1,0,,8,261
38680165,3 mins on foot to Asakusa Station! Sightseeing tourist attraction spots/ Free WiFi / /Non-smoking Twin ~Room only,Private room,23954,1,0,,8,165
38680166,3 mins on foot to Asakusa Station! Sightseeing tourist attraction spots/ Free WiFi / Non-smoking Deluxe Double Room only,Private room,23954,1,0,,8,214
38680168,3 mins on foot to Asakusa Station! Sightseeing tourist attraction spots/ Free WiFi / Non-smoking Semi double B room only,Private room,14027,1,0,,8,263
38680307,æ—¥æœ¬æ–‡åŒ– G house,Entire home/apt,7985,2,0,,1,61
38680636,100m2  Ikebukuro Brand new 5BR villa Free parking,Entire home/apt,38520,2,0,,3,148
38681641,æ±äº¬ã®ç”°èˆŽã®é‡Œå±±ï½¹ï¾žï½½ï¾„ï¾Šï½³ï½½!,Private room,3992,1,0,,1,11
38683195,ã€MONTHLY!ã€‘1MIN TO STATION! IN SHINJUKU AREA FOR 2!,Entire home/apt,12948,30,0,,2,350
38683274,ã€ç«¹ä¹ƒå®¿ã€‘102å· æ–°ç¯‰ä¸€è»’å®¶ æ±äº¬ æµ…è‰ Senro-ji å…¨å®¤æ¦»æ¦»ç±³ ASAKUSA TOKYO,Entire home/apt,34960,1,0,,2,90
38683715,TOKI-Shinjuku/Okubo/Double suite/2 minutes subway,Entire home/apt,34960,1,0,,2,92
38684007,Beautiful Apt in Asakusa,Entire home/apt,21580,1,0,,1,261
38685971,å­¦ç¿’é™¢ä¸‹é§…ã¾ã§å¾’æ­©4åˆ†!å‰¯éƒ½å¿ƒç·šåˆ©ç”¨ã§æ± è¢‹ï½¤æ–°å®¿ï½¤åŽŸå®¿ï½¤æ¸‹è°·ã¾ã§ä¸€æœ¬!ç„¡æ–™Wi-Fiå®Œå‚™!,Entire home/apt,4963,2,0,,14,93
38687726,28äººok/1DK7å¥—JRäº€æˆ¸/éŒ¦ç³¸ç”º1åˆ†/æŠ¼ä¸Š6åˆ†/ç§‹è‘‰åŽŸ8åˆ†/æ±äº¬é§…12åˆ†/æµ…è‰10/æ–°å®¿ç›´è¾¾,Entire home/apt,70027,2,0,,9,246
38688470,æ–°æˆ¿æº æœ€å¤§20%offç›´è¾¾æ–°å®¿ ç§‹å¶åŽŸ ä¸œäº¬ç«™å†…é¥°å…¨æ–°ä¸‰å®¤ä¸€åŽ…JR6åˆ†é’Ÿ 10äººå…è´¹wifi,Entire home/apt,19854,2,0,,2,211
38688769,ã€ç«¹ä¹ƒå®¿ã€‘101å· æ–°ç¯‰ä¸€è»’å®¶ æ±äº¬ æµ…è‰ Senro-ji å…¨å®¤ç•³å’Œå®¤ ASAKUSA TOKYO,Entire home/apt,37010,1,1,1,2,90
38703461,BY102!NEW OPEN!æ± è¢‹ã§è²·ã„ç‰©ï½¥éŠã³ã«ä¾¿åˆ©â™ªWi-Fi,Private room,11977,1,0,,10,360
38703675,"å¯›å®¹1ROOM ä¸–ç•Œæœ€å°çš„ä¸€ä¸ªæ¸©é¦¨å°æ°‘å®¿,ç›´é€šæ–°å®¿10åˆ†é’Ÿ",Entire home/apt,4963,2,0,,2,180
38706852,#2 CLOSE TO SHINJUKU STA! 1 BUS RIDE TO SHIBUYA!^^,Entire home/apt,29996,1,0,,3,0
38708268,KitaSenjuSta 9min walk#UenoAsakusaSkytree#Max4,Entire home/apt,9495,1,0,,1,180
38708887,"Cute and Clean Room AzabuJuban, Roppongi",Private room,4856,2,0,,7,32
38709200,"Clean Pleasant Pvt Rm Azabu-juban, SE Roppongi",Private room,4856,2,0,,7,22
38709577,"Bright Reasonable Roomâ…±Azabu-juban, SE Roppongi",Private room,4856,2,0,,7,24
38709603,"JR Line, NEW Cozy APT surrounded by temple 1F",Entire home/apt,7014,1,0,,35,167
38709853,Japanese taste private room for two travelers,Private room,7229,2,0,,7,33
38710821,"JR Line, NEW Cozy APT surrounded by temple 2F",Entire home/apt,7014,1,0,,35,168
38713231,5 mins by train to Ikebukuro/FREEWIFI/3ppl,Entire home/apt,5503,2,0,,1,135
38714508,â˜…New openâ˜… Close to Asakusa and Kappabashi/MAX6 p,Entire home/apt,14998,2,0,,18,244
38715875,"äºˆå‚™/Suites ä½å‰ / ä½å‰é§…7åˆ†,æ–°å®¿æ¸‹è°·1æœ¬,JR éŒ¦ç³¸ç”º / 1éƒ¨å±‹ä¸¸ã€…è²¸åˆ‡",Private room,7014,1,0,,2,56
38716250,Close to GINZA & 2 bed rooms for 3 people #1004,Entire home/apt,100024,1,0,,43,64
38716642,Close to GINZA & 2 bed rooms for 3 people #904,Entire home/apt,100024,1,0,,43,60
38731423,5Houses/Max50People/NearAirport/GoodAccess_Y54,Entire home/apt,161851,2,0,,17,173
38732151,é«˜æ¾201/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,9927,1,0,,31,27
38732414,é«˜æ¾202/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,9927,1,0,,31,27
38732567,é«˜æ¾203/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,9927,1,0,,31,27
38732649,é«˜æ¾204/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,9927,1,0,,31,27
38732834,BY201!NEW OPEN!æ± è¢‹ã§è²·ã„ç‰©ï½¥éŠã³ã«ä¾¿åˆ©â™ªWi-Fi,Private room,11977,1,0,,10,360
38732887,é«˜æ¾301/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,8956,1,0,,31,27
38732949,é«˜æ¾302/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,8956,1,0,,31,27
38733045,é«˜æ¾303/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,9927,1,0,,31,27
38733142,é«˜æ¾304/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,9495,1,0,,31,27
38733179,BY202!NEW OPEN!æ± è¢‹ã§è²·ã„ç‰©ï½¥éŠã³ã«ä¾¿åˆ©â™ªWi-Fi,Private room,11977,1,0,,10,365
38733219,å¤§äººã®ç§˜å¯†åŸºåœ°  in  NIPPORI,Entire home/apt,29996,1,0,,2,105
38733262,#3â‘¡ï½¹ï¾žï½½ï¾„ï¾Šï½³ï½½æ±å‘å³¶!æ±å‘å³¶é§…ã¾ã§3åˆ†å¾’æ­©!ï½½ï½¶ï½²ï¾‚ï¾˜ï½°ã‚‚ã™ãè¿‘ã!æµ…è‰ã¾ã§é›»è»Šã§10åˆ†!,Shared room,1942,1,0,,46,90
38733564,ã€ä¸œäº¬å€¼å¾—ä½ã€‘æ–°å®¿ä¸­å¿ƒ/è½¦ç«™æ­¥è¡Œ7åˆ†/è§‚å…‰è´­ç‰©è¶…çº§ä¾¿åˆ©/å…è´¹wifi-Funhouse1å·åº—301,Entire home/apt,10035,1,0,,5,90
38734561,BY203!NEW OPEN!æ± è¢‹ã§è²·ã„ç‰©ï½¥éŠã³ã«ä¾¿åˆ©â™ªWi-Fi,Private room,11977,1,0,,10,364
38734923,BY204!NEW OPEN!æ± è¢‹ã§è²·ã„ç‰©ï½¥éŠã³ã«ä¾¿åˆ©â™ªWi-Fi,Private room,11977,1,0,,10,358
38735321,BY301!NEW OPEN!æ± è¢‹ã§è²·ã„ç‰©ï½¥éŠã³ã«ä¾¿åˆ©â™ªWi-Fi,Private room,14998,1,0,,10,365
38735679,"SH15 Train station 8-min walk,house in SHINJUKU-KU",Private room,6042,1,0,,18,113
38737624,"QY25 JR Train station 5-min walk, airport directly",Entire home/apt,7985,1,0,,1,152
38738809,ã€ä¸œäº¬å€¼å¾—ä½ã€‘æ–°å®¿ä¸­å¿ƒ/è½¦ç«™æ­¥è¡Œ7åˆ†/è§‚å…‰è´­ç‰©è¶…çº§ä¾¿åˆ©/å…è´¹wifi-Funhouse1å·åº—201,Entire home/apt,10035,1,0,,5,90
38739607,æ¹¯å³¶é§…å¾’æ­©0åˆ†,Private room,7985,1,0,,3,331
38740274,ä¸œæ–°å®¿ è½°è¶´ fashion å¤§æˆ¿,Private room,23954,1,0,,20,51
38740497,æ¹¯å³¶é§…ä¸‹è»Šå¾’æ­©0åˆ†,Private room,7985,1,0,,3,328
38741123,æ¹¯å³¶é§…å¾’æ­©0åˆ†,Private room,7985,1,0,,3,116
38741466,ã€Delighted Aptã€‘SHINJUKU/FREE WIFI&Perfect Location,Entire home/apt,13488,1,1,1,2,83
38742678,"7 on foot Ueno sta.,æ–°ç¯‰ç‰©ä»¶,Wifiä»˜,ä¸Šé‡Žé§…,201",Entire home/apt,11977,30,0,,25,247
38742983,"7 on foot Ueno sta.,æ–°ç¯‰ç‰©ä»¶,Wifiä»˜,ä¸Šé‡Žé§…,202",Entire home/apt,11977,30,0,,25,247
38746000,"[2R]near to Shinjuku,Shibuya,Ueno etc,self check",Private room,3453,1,0,,10,338
38746274,"[2L]near to Shinjuku,Shibuya,Ueno etc,selfcheckIn",Private room,3453,1,0,,10,327
38749559,Free WIFI OK! ShinjukuGyoen 5 mins walk from apt!,Entire home/apt,13811,2,0,,3,184
38750090,301Share house-kanda station ueno&Akihabara,Private room,7661,1,0,,6,126
38751160,302Share house-kanda station ueno&Akihabara,Private room,7769,1,0,,6,148
38755213,Near to Shinjuku Station(X617) æ–°å®¿é§…è‡³è¿‘,Entire home/apt,14998,2,0,,1,164
38758467,ã€æ­Œèˆžä¼Žç”ºã€‘Newly Urban House in Shinjukuâ˜…,Entire home/apt,8956,1,0,,1,68
38758536,Open saleâ–¼9 peopleâ–¼5min to sta/ 2LDK /Wifiâ™ª23,Entire home/apt,14998,2,0,,22,202
38759399,ã€SUNNY GARDEN201ã€‘ç›´é”ä¸Šé‡Žï½¤æ·ºè‰ï½¤å…©å¤§ç©ºæ¸¯;æ­¥è¡Œåœ°éµ5åˆ†é˜ï½¤äº¤é€šä¾¿åˆ©ï½¤è¶…é«˜æ€§åƒ¹æ¯”,Entire home/apt,6906,1,0,,33,143
38761901,BY302!NEW OPEN!æ± è¢‹ã§è²·ã„ç‰©ï½¥éŠã³ã«ä¾¿åˆ©â™ªWi-Fi,Private room,11977,1,0,,10,365
38762034,Near Shinjuku&Shibuya Family apt 4ppl C,Entire home/apt,14027,2,0,,5,166
38762271,æ–°ä¸Šçº¿ï½¢JRä¸Šé‡Žï½£æ­¥è¡Œ9åˆ†é’Ÿ!æ–°å®¿ï½¥æ± è¢‹ï½¥ç§‹å¶åŽŸå±±æ‰‹çº¿ç›´è¾¾!æµ…è‰ï½¥é“¶åº§ï½¥æ¶©è°·åœ°é“1çº¿ç›´è¾¾!Aæˆ¿åž‹,Entire home/apt,19854,1,0,,19,343
38762815,ã€ä¸œäº¬å€¼å¾—ä½ã€‘æ–°å®¿ä¸­å¿ƒ/è½¦ç«™æ­¥è¡Œ7åˆ†/è§‚å…‰è´­ç‰©è¶…çº§ä¾¿åˆ©/å…è´¹wifi-Funhouse1å·åº—202,Entire home/apt,10035,1,1,1,1,90
38763393,ç”µè½¦2åˆ†é’Ÿç›´è¾¾æ–°å®¿â˜…æ˜Ÿæ˜Ÿå¥—æˆ¿ç™¾å˜åŒå­105,Entire home/apt,9819,1,0,,2,154
38763657,605EarlyCheckin/2Stations:ShinjukuSt/OkuboSt./WIFI,Entire home/apt,19962,1,0,,5,176
38764375,ç”µè½¦2åˆ†é’Ÿè‡³æ–°å®¿â˜…æ˜Ÿæ˜Ÿå¥—æˆ¿æ¸©æš–å·¨èŸ¹106,Entire home/apt,10790,1,1,1,2,159
38764881,5 mins to Shinjuku & 2 mins to station #3M3A,Entire home/apt,7985,1,0,,1,31
38767199,Uhomeé§’è¾¼ï½±ï¾Šï¾Ÿï½°ï¾„3Fï½¤é§…ã‹ã‚‰1åˆ†,Entire home/apt,100024,1,0,,15,91
38769012,"Uhome Komagome Apartment, 1mn to station",Entire home/apt,100024,1,0,,15,67
38770876,"Uhome Shinokachimachi Apartment, 2mn to station",Entire home/apt,100024,1,0,,71,107
38774012,"""WabiSabi"" house Room3/WiFi/1per/Asakusa/Skytree/",Private room,3992,1,0,,4,332
38782411,N1) Asakusa's modern-style apartment,Entire home/apt,10035,1,0,,11,339
38782646,N2) Asakusa's modern-style apartment,Entire home/apt,11977,1,0,,11,331
38783564,ã€MONTHLYã€‘DIRECT ACCESS SHIBUYA! APT IN SETAGAYA!!,Entire home/apt,12948,30,0,,2,291
38787870,"10 on foot at Akabane Sta.,æ± è¢‹é§…22åˆ†,æ–°å®¿é§…30åˆ†,Wi-Fiä»˜102",Entire home/apt,8416,3,0,,25,332
38788095,"10 on foot at Akabane Sta.,æ± è¢‹é§…22åˆ†,æ–°å®¿é§…30åˆ†,Wi-Fiä»˜201",Entire home/apt,14027,3,0,,25,342
38788261,"10 on foot at Akabane Sta.,æ± è¢‹é§…22åˆ†,æ–°å®¿é§…30åˆ†,Wi-Fiä»˜202",Entire home/apt,8416,3,0,,25,347
38792407,æ± è¢‹é›…å±…,Private room,27299,2,0,,1,90
38792630,æ–°å®¿ å¤§ä¹…ä¿503 åœ°é“2åˆ†é’Ÿ free wifi,Entire home/apt,11006,1,0,,4,143
38796892,(æšï½¡å®¿)ç›´è¾¾æ–°å®¿æ± è¢‹å®¶åº­æ¸©é¦¨æ²»æ„ˆå®½æ•žç‹¬æ ‹ä¸€æˆ·å»º,Entire home/apt,10035,1,1,1,1,324
38803482,"Airport access
éŒ¦ç³¸ç”ºå¤©ç©ºæ¨¹(æŠ¼ä¸ŠOshiage Skytree)",Entire home/apt,9495,2,0,,8,166
38804060,SHIMOKITAZAWA area/1 mins from sta/Easy to Shibuya,Entire home/apt,19962,2,0,,1,260
38805611,SHIMOKITAZAWA area/1 mins from sta/Easy to Shibuya,Entire home/apt,25033,2,0,,1,260
38807844,"3 on foot Shimoigusa Sta.,æ–°å¤§ä¹…ä¿é§…29åˆ†,æ–°å®¿é§…21åˆ†,8",Entire home/apt,4963,30,0,,25,83
38808494,"3 on foot Shimoigusa Sta.,æ–°å¤§ä¹…ä¿é§…29åˆ†,æ–°å®¿é§…21åˆ†,4",Entire home/apt,4963,30,0,,25,179
38808559,"3 on foot Shimoigusa Sta.,æ–°å¤§ä¹…ä¿é§…29åˆ†,æ–°å®¿é§…21åˆ†,10",Entire home/apt,4963,30,0,,25,12
38810996,SKYTREE SWEET HOME,Entire home/apt,33018,2,0,,9,142
38816996,Shinjuku 2bedrooms 3F,Entire home/apt,14998,2,0,,4,137
38817121,5_Share house-kanda station ueno&Akihabara,Private room,6690,1,0,,6,291
38817124,401Share house-kanda station ueno&Akihabara,Private room,5719,1,0,,6,107
38817552,shin-okubo 4mins  2F,Entire home/apt,10035,1,0,,4,147
38817804,æ–°å®¿æ­Œèˆžä¼Ž3,Entire home/apt,11006,1,0,,4,118
38818095,æ–°å®¿æ­Œèˆžä¼Žç”º ä¸œæ–°å®¿å¾’æ­¥3åˆ†é’Ÿ2f,Entire home/apt,10035,1,0,,2,79
38818506,Shinjuku 202,Entire home/apt,11977,2,0,,2,84
38824154,BEST HOUSE IN TOKYO 20min to Shinjuku Shibuya,Private room,8956,2,0,,5,180
38824662,"Uhome Shinokachimachi Apartment, 2mn to station",Entire home/apt,100024,1,0,,71,99
38825619,"Uhome Shinokachimachi Apartment, 2mn to station",Entire home/apt,100024,1,0,,71,83
38830230,2min direct to Shinjuku. â˜…106,Entire home/apt,10790,1,0,,14,159
38836878,HOYOæ±äº¬Nishi Shinjuku#201/2min from Subway station,Entire home/apt,6474,2,0,,65,24
38838175,3â˜…New openâ˜… Close to Asakusa and Kappabashi/MAX6 p,Entire home/apt,10035,2,0,,18,274
38838852,MANGA CAPSULE HOTEL ã€FEMALE ONLY FLOORã€‘1,Shared room,4748,1,0,,2,362
38839254,MANGA CAPSULE HOTEL ã€MAN ONLY FLOORã€‘1,Shared room,3992,1,0,,2,365
38840395,æ± è¢‹å¾’æ­¥åœˆä¼ ç»Ÿä¸‹ç”ºå…¬å¯“ 5åˆ†åˆ°æ–°å®¿ é€‚åˆå®¶åº­å‡ºè¡Œ æœ€å¤§7äºº 401,Entire home/apt,10035,1,0,,4,146
38852023,+12ppl Rent out whole 3 story building in Tokyo,Entire home/apt,29996,1,0,,4,108
38852377,'Deer house' 12ppl+ 7mins to Shinjuku/ Free Wifi,Entire home/apt,29996,1,0,,4,108
38852740,7mins to Shinjuku/Entire New House/Free wifi,Entire home/apt,29996,1,0,,4,109
38853023,Entire New House/7mins to Shinjuku/Free Wifi,Entire home/apt,29996,1,0,,4,108
38854927,â˜…New openâ˜… Close to Asakusa and Kappabashi/MAX4 p,Entire home/apt,10035,2,0,,18,264
38856822,"è·ç¦»æ–°å®¿[æ­Œèˆžä¼Žç”º]æ­¥è¡Œ10åˆ†é’Ÿ!JRå±±æ‰‹çº¿[æ–°å¤§ä¹…ä¿]æ­¥è¡Œ5åˆ†é’Ÿ,éŸ©æµè¡—50mæ¸©é¦¨å°å±‹No.15",Entire home/apt,10035,1,0,,3,175
38860461,Cozy Studio/1 stops from JRShinjuku Stn#31(GB41),Entire home/apt,11977,1,0,,39,339
38866261,7å/ç§‹è‘‰åŽŸé›»è»Š6åˆ†/éŒ¦ç³¸ç”ºé§…å¾’æ­©4åˆ†/ï¾Œï¾˜ï½°WIFI/æ–°å®¿æ¸‹è°·ä¸Šé‡Žæµ…è‰ç©ºæ¸¯ç›´é€š,Entire home/apt,29996,2,0,,4,86
38866563,3åï½½ï½¶ï½²ï¾‚ï¾˜ï½°ï¾‹ï¾žï½­ï½°/ç§‹è‘‰åŽŸé›»è»Š6åˆ†/éŒ¦ç³¸ç”ºé§…å¾’æ­©4åˆ†/ï¾Œï¾˜ï½°WIFI/æ–°å®¿æ¸‹è°·ä¸Šé‡Žæµ…è‰ç©ºæ¸¯ç›´é€š,Entire home/apt,14998,2,0,,4,176
38882841,"3Sta. 4Lines, GREAT LOCATION!! Studio APT w/Loft A",Entire home/apt,8956,1,0,,17,175
38883963,House Rental! Nishioi Station 6mins walk! MK101,Entire home/apt,14998,1,0,,1,178
